name,email,phone,company_name,vat_number,address,city,state,postal_code,country,image_url,is_active
Alpha Utilities,[email],2.34801E+12,Alpha Utilities Ltd,VAT-001234,12 Marina Road,Lagos,Lagos,100001,Nigeria,https://example.com/images/alpha.png,1
Beta Power,[email],2.3481E+12,Beta Power Plc,VAT-005678,45 Ahmadu Bello Way,Abuja,FCT,900001,Nigeria,https://example.com/images/beta.png,1
Gamma Telecom,[email],2.34803E+12,Gamma Telecom Nigeria,VAT-009999,22 Ring Road,Ibadan,Oyo,200001,Nigeria,https://example.com/images/gamma.png,1
Delta Water Services,[email],2.34812E+12,Delta Water Services Ltd,VAT-002211,8 Okpanam Road,Asaba,Delta,320001,Nigeria,https://example.com/images/delta.png,1
Epsilon Internet,[email],2.34701E+12,Epsilon Internet Services,VAT-003333,17 Aminu Kano Crescent,Kano,Kano,700001,Nigeria,https://example.com/images/epsilon.png,1
Zeta Energy,[email],2.34802E+12,Zeta Energy Ltd,VAT-004001,10 Aba Road,Port Harcourt,Rivers,500001,Nigeria,https://example.com/images/zeta.png,1
Eta Gas,[email],2.34803E+12,Eta Gas Nigeria,VAT-004002,5 Stadium Road,Benin City,Edo,300001,Nigeria,https://example.com/images/eta.png,1
Theta Cable,[email],2.34804E+12,Theta Cable Network,VAT-004003,19 IBB Way,Uyo,Akwa Ibom,520001,Nigeria,https://example.com/images/theta.png,1
Iota Waste,[email],2.34805E+12,Iota Waste Management,VAT-004004,3 Independence Layout,Enugu,Enugu,400001,Nigeria,https://example.com/images/iota.png,1
Kappa Solar,[email],2.34807E+12,Kappa Solar Solutions,VAT-004005,14 Yakubu Gowon Way,Jos,Plateau,930001,Nigeria,https://example.com/images/kappa.png,1
Lambda Transport,[email],2.34808E+12,Lambda Transport Ltd,VAT-004006,9 Emir Road,Ilorin,Kwara,240001,Nigeria,https://example.com/images/lambda.png,1
Mu Logistics,[email],2.34809E+12,Mu Logistics Nigeria,VAT-004007,21 Warehouse Road,Onitsha,Anambra,430001,Nigeria,https://example.com/images/mu.png,1
Nu Broadband,[email],2.3481E+12,Nu Broadband Ltd,VAT-004008,16 Admiralty Way,Lekki,Lagos,105102,Nigeria,https://example.com/images/nu.png,1
Xi Finance,[email],2.3481E+12,Xi Finance Services,VAT-004009,7 Bank Road,Abeokuta,Ogun,110001,Nigeria,https://example.com/images/xi.png,1
Omicron Tech,[email],2.34811E+12,Omicron Technologies,VAT-004010,2 Innovation Hub,Yaba,Lagos,101245,Nigeria,https://example.com/images/omicron.png,1
Pi Security,[email],2.34812E+12,Pi Security Ltd,VAT-004011,11 GRA Phase 2,Oworonshoki,Lagos,100213,Nigeria,https://example.com/images/pi.png,1
Rho Systems,[email],2.34813E+12,Rho Systems Nigeria,VAT-004012,5 Secretariat Road,Bauchi,Bauchi,740001,Nigeria,https://example.com/images/rho.png,1
Sigma Health,[email],2.34815E+12,Sigma Health Services,VAT-004013,18 Hospital Road,Owerri,Imo,460001,Nigeria,https://example.com/images/sigma.png,1
Tau Pharmacy,[email],2.34816E+12,Tau Pharmacy Ltd,VAT-004014,33 Medical Avenue,Calabar,Cross River,540001,Nigeria,https://example.com/images/tau.png,1
Upsilon Foods,[email],2.34817E+12,Upsilon Foods Ltd,VAT-004015,44 Market Road,Akure,Ondo,340001,Nigeria,https://example.com/images/upsilon.png,1
Phi Agro,[email],2.34818E+12,Phi Agro Industries,VAT-004016,12 Farm Estate,Makurdi,Benue,970001,Nigeria,https://example.com/images/phi.png,1
Chi Motors,[email],2.34819E+12,Chi Motors Nigeria,VAT-004017,6 Auto Street,Nnewi,Anambra,435001,Nigeria,https://example.com/images/chi.png,1
Psi Electronics,[email],2.34819E+12,Psi Electronics Ltd,VAT-004018,25 Electronics Market,Alaba,Lagos,102102,Nigeria,https://example.com/images/psi.png,1
Omega Stores,[email],2.3482E+12,Omega Stores Ltd,VAT-004019,8 Shopping Complex,Minna,Niger,920001,Nigeria,https://example.com/images/omega.png,1
Prime Energy,[email],2.34821E+12,Prime Energy Ltd,VAT-004020,4 Refinery Road,Warri,Delta,332001,Nigeria,https://example.com/images/prime.png,1
Nova Gas,[email],2.34822E+12,Nova Gas Nigeria,VAT-004021,17 Energy Close,Kaduna,Kaduna,800001,Nigeria,https://example.com/images/nova.png,1
Orbit Telecom,[email],2.34824E+12,Orbit Telecom Ltd,VAT-004022,28 Digital Avenue,Abuja,FCT,900211,Nigeria,https://example.com/images/orbit.png,1
Vertex Water,[email],2.34825E+12,Vertex Water Ltd,VAT-004023,3 River Basin Road,Yola,Adamawa,640001,Nigeria,https://example.com/images/vertex.png,1
Apex Cable,[email],2.34826E+12,Apex Cable Network,VAT-004024,14 Media Street,Lagos Island,Lagos,101001,Nigeria,https://example.com/images/apex.png,1
Metro Power,[email],2.34827E+12,Metro Power Plc,VAT-004025,7 Electricity Close,Ikeja,Lagos,100271,Nigeria,https://example.com/images/metro.png,1
Unity Broadband,[email],2.34827E+12,Unity Broadband Ltd,VAT-004026,15 Tech Park,Yenagoa,Bayelsa,561001,Nigeria,https://example.com/images/unity.png,1
Green Earth Waste,[email],2.34828E+12,Green Earth Waste Ltd,VAT-004027,9 Recycling Road,Osogbo,Osun,230001,Nigeria,https://example.com/images/greenearth.png,1
City Transport,[email],2.34829E+12,City Transport Services,VAT-004028,11 Motor Park Road,Lafia,Nasarawa,962001,Nigeria,https://example.com/images/citytransport.png,1
Sky Internet,[email],2.3483E+12,Sky Internet Ltd,VAT-004029,2 Satellite Town,Lagos,Lagos,102263,Nigeria,https://example.com/images/sky.png,1
Blue Gas,[email],2.34832E+12,Blue Gas Ltd,VAT-004030,13 Industrial Layout,Aba,Abia,450001,Nigeria,https://example.com/images/bluegas.png,1
Rapid Courier,[email],2.34833E+12,Rapid Courier Services,VAT-004031,21 Delivery Lane,Ibadan,Oyo,200212,Nigeria,https://example.com/images/rapid.png,1
Smart Energy,[email],2.34834E+12,Smart Energy Solutions,VAT-004032,30 Power Line Street,Kano,Kano,700212,Nigeria,https://example.com/images/smart.png,1
Golden Water,[email],2.34835E+12,Golden Water Ltd,VAT-004033,6 Borehole Avenue,Ilorin,Kwara,240212,Nigeria,https://example.com/images/golden.png,1
Bright Cable,[email],2.34835E+12,Bright Cable TV,VAT-004034,19 Broadcast Road,Umuahia,Abia,440001,Nigeria,https://example.com/images/bright.png,1
Eco Power,[email],2.34836E+12,Eco Power Nigeria,VAT-004035,23 Solar Street,Maiduguri,Borno,600001,Nigeria,https://example.com/images/eco.png,1
Swift Telecom,[email],2.34837E+12,Swift Telecom Ltd,VAT-004036,8 Fiber Road,Lagos,Lagos,101212,Nigeria,https://example.com/images/swift.png,1
National Gas,[email],2.34838E+12,National Gas Plc,VAT-004037,14 Pipeline Way,Port Harcourt,Rivers,500212,Nigeria,https://example.com/images/nationalgas.png,1
Urban Waste,[email],2.3484E+12,Urban Waste Ltd,VAT-004038,5 Sanitation Road,Awka,Anambra,420001,Nigeria,https://example.com/images/urban.png,1
Future Energy,[email],2.34841E+12,Future Energy Ltd,VAT-004039,16 Innovation Drive,Abuja,FCT,900321,Nigeria,https://example.com/images/future.png,1
Reliable Water,[email],2.34842E+12,Reliable Water Services,VAT-004040,9 Aqua Street,Sokoto,Sokoto,840001,Nigeria,https://example.com/images/reliable.png,1
NextGen Internet,[email],2.34843E+12,NextGen Internet Ltd,VAT-004041,27 Data Center Road,Lagos,Lagos,105101,Nigeria,https://example.com/images/nextgen.png,1
PowerGrid Nigeria,[email],2.34843E+12,PowerGrid Nigeria Plc,VAT-004042,31 Transmission Avenue,Kaduna,Kaduna,800212,Nigeria,https://example.com/images/powergrid.png,1
CleanCity Services,[email],2.34844E+12,CleanCity Services Ltd,VAT-004043,4 Civic Center Road,Ado Ekiti,Ekiti,360001,Nigeria,https://example.com/images/cleancity.png,1
Infinity Telecom,[email],2.34845E+12,Infinity Telecom Ltd,VAT-004044,20 Network Close,Lagos,Lagos,101233,Nigeria,https://example.com/images/infinity.png,1
Evergreen Energy,[email],2.34846E+12,Evergreen Energy Ltd,VAT-004045,11 Green Estate,Owerri,Imo,460212,Nigeria,https://example.com/images/evergreen.png,1
